food_id,nutrient_id,amount_per_100g
278,3,6.2
278,4,2.2
278,29,325
278,28,520
278,26,115
278,25,68
278,30,2.8
278,11,12
278,12,8
279,10,285
279,1,15
279,2,32
279,3,2.5
279,4,15
279,29,285
279,28,980
279,26,145
279,25,58
279,30,2.8
279,11,15
279,12,3
280,10,95
280,1,7.2
280,2,16
280,3,6.5
280,4,1.2
280,29,285
280,28,85
280,26,125
280,25,62
280,30,2.6
280,11,8
280,12,2
281,10,65
281,1,2.8
281,2,10
281,3,4.5
281,4,2.5
281,29,325
281,28,320
281,26,48
281,25,42
281,30,1.8
281,11,385
281,12,45
282,10,48
282,1,2.2
282,2,8.5
282,3,3.5
282,4,1.5
282,29,285
282,28,320
282,26,42
282,25,38
282,30,1.5
282,11,420
282,12,52
283,10,195
283,1,16
283,2,12
283,3,2.8
283,4,10
283,29,365
283,28,580
283,26,155
283,25,65
283,30,2.9
283,11,285
283,12,15
284,10,175
284,1,22
284,2,8.5
284,3,2.5
284,4,7.5
284,29,385
284,28,520
284,26,185
284,25,42
284,30,2.2
284,11,185
284,12,18
285,10,245
285,1,25
285,2,12
285,3,3.2
285,4,14
285,29,425
285,28,580
285,26,205
285,25,38
285,30,3.5
285,11,12
285,12,8
286,10,52
286,1,1.5
286,2,10
286,3,3.5
286,4,1.2
286,29,325
286,28,85
286,26,38
286,25,35
286,30,1.2
286,11,1050
286,12,18
287,10,265
287,1,8.5
287,2,52
287,3,3.2
287,4,2.5
287,29,145
287,28,420
287,26,105
287,25,58
287,30,2.2
287,11,8
287,12,1
288,10,125
288,1,2.5
288,2,26
288,3,3.2
288,4,2.8
288,29,485
288,28,8
288,26,52
288,25,18
288,30,0.9
288,11,5
288,12,18
289,10,315
289,1,7.5
289,2,45
289,3,2.8
289,4,15
289,29,185
289,28,320
289,26,95
289,25,65
289,30,2.0
289,11,125
289,12,5
290,10,425
290,1,8.5
290,2,72
290,3,4.5
290,4,18
290,29,285
290,28,185
290,26,125
290,25,95
290,30,3.2
290,11,28
290,12,2
291,10,485
291,1,18
291,2,52
291,3,8.5
291,4,28
291,29,485
291,28,12
291,26,385
291,25,185
291,30,4.5
291,11,18
291,12,1
292,10,195
292,1,5.5
292,2,38
292,3,2.2
292,4,3.5
292,29,145
292,28,280
292,26,85
292,25,68
292,30,1.5
292,11,12
292,12,1
293,10,248
293,1,8.2
293,2,48
293,3,5.8
293,4,2.8
293,29,185
293,28,420
293,26,125
293,25,68
293,30,2.5
293,11,8
293,12,2
294,10,265
294,1,8.5
294,2,52
294,3,6.2
294,4,2.5
294,29,165
294,28,380
294,26,115
294,25,62
294,30,2.3
294,11,8
294,12,1
295,10,285
295,1,28
295,2,8.5
295,3,1.8
295,4,18
295,29,385
295,28,980
295,26,225
295,25,42
295,30,3.8
295,11,12
295,12,2
296,10,245
296,1,18
296,2,28
296,3,5.5
296,4,12
296,29,425
296,28,520
296,26,165
296,25,85
296,30,3.2
296,11,185
296,12,15
297,10,285
297,1,28
297,2,8.5
297,3,1.8
297,4,18
297,29,385
297,28,980
297,26,225
297,25,42
297,30,3.8
297,11,12
297,12,2
298,10,185
298,1,4.5
298,2,38
298,3,2.5
298,4,2.8
298,29,145
298,28,85
298,26,75
298,25,52
298,30,1.5
298,11,12
298,12,2
299,10,365
299,1,32
299,2,0
299,3,0
299,4,28
299,29,425
299,28,2850
299,26,285
299,25,38
299,30,4.5
299,11,8
299,12,0
300,10,625
300,1,22
300,2,25
300,3,12
300,4,52
300,29,685
300,28,8
300,26,485
300,25,185
300,30,5.5
300,11,28
300,12,1
301,10,195
301,1,5.5
301,2,38
301,3,2.2
301,4,3.5
301,29,145
301,28,280
301,26,85
301,25,68
301,30,1.5
301,11,12
301,12,1
302,10,248
302,1,7.5
302,2,48
302,3,3.5
302,4,3.2
302,29,165
302,28,320
302,26,105
302,25,58
302,30,2.0
302,11,8
302,12,1
